Don't Start Now;Dua Lipa
Remind Me To Forget;Kygo Featuring Miguel
Wifi Lit;Future
Jumpsuit;twenty one pilots
31 Days;Future
Cuddle My Wrist;Future
Millidelphia;Meek Mill Featuring Swizz Beatz
Racks Blue;Future
Dangerous;Meek Mill Featuring Jeremih & PnB Rock
Drug Addicts;Lil Pump
Jackie Chan;Tiesto & Dzeko Featuring Preme & Post Malone
Kream;Iggy Azalea Feauring Tyga
Nonstop;Drake
In My Feelings;Drake
Emotionless;Drake
Don't Matter To Me;Drake Featuring Michael Jackson
Mob Ties;Drake
Elevate;Drake
Survival;Drake
Can't Take A Joke;Drake
Talk Up;Drake Featuring JAY-Z
8 Out Of 10;Drake
Sandra's Rose;Drake
Summer Games;Drake
Blue Tint;Drake
Jaded;Drake
Is There More;Drake
That's How You Feel;Drake
Peak;Drake
After Dark;Drake Featuring Static Major & Ty Dolla $ign
Finesse;Drake
Ratchet Happy Birthday;Drake
Final Fantasy;Drake
March 14;Drake
Karma;Queen Naija
Kiss Somebody;Morgan Evans
Sunrise, Sunburn, Sunset;Luke Bryan
Hotel Key;Old Dominion
Growing Pains;Alessia Cara
Sober;Demi Lovato
Legends;Juice WRLD
Coming Home;Keith Urban Featuring Julia Michaels
Life Changes;Thomas Rhett
The Light Is Coming;Ariana Grande Featuring Nicki Minaj
Solo;Clean Bandit Featuring Demi Lovato
Apes**t;The Carters
Bed;Nicki Minaj Featuring Ariana Grande
Bigger > You;2 Chainz, Drake & Quavo
DDU-DU DDU-DU;BLACKPINK
Born To Be Yours;Kygo & Imagine Dragons
Boss;The Carters
Ocean;Martin Garrix Featuring Khalid
Hope;XXXTENTACION
Summer;The Carters
Drowns The Whiskey;Jason Aldean Featuring Miranda Lambert
Nice;The Carters
Cop Shot The Kid;Nas Featuring Kanye West
Friends;The Carters
Reborn;KIDS SEE GHOSTS
4th Dimension;KIDS SEE GHOSTS Featuring Louis Prima
Feel The Love;KIDS SEE GHOSTS
Freeee (Ghost Town, Pt. 2);KIDS SEE GHOSTS
Fire;KIDS SEE GHOSTS
Cudi Montage;KIDS SEE GHOSTS
KIDS SEE GHOSTS;KIDS SEE GHOSTS
Lose It;Kane Brown
Rich Sex;Nicki Minaj Featuring Lil Wayne
I Know You;Lil Skies Featuring Yung Pinch
Yikes;Kanye West
All Mine;Kanye West
Ghost Town;Kanye West Featuring PARTYNEXTDOOR
Wouldn't Leave;Kanye West Featuring PARTYNEXTDOOR
Violent Crimes;Kanye West
I Thought About Killing You;Kanye West
No Mistakes;Kanye West
Simple;Florida Georgia Line
Must've Never Met You;Luke Combs
Humility;Gorillaz Featuring George Benson
Africa;Weezer
Youngblood;5 Seconds Of Summer
Sin Pijama;Becky G + Natti Natasha
I'm Upset;Drake
Praise The Lord (Da Shine);A$AP Rocky Featuring Skepta
TATI;6ix9ine Featuring DJ SPINKING
Infrared;Pusha T
Big Bank;YG Featuring 2 Chainz, Big Sean & Nicki Minaj
If You Know You Know;Pusha T
What Would Meek Do?;Pusha T Featuring Kanye West
Dinero;Jennifer Lopez Featuring DJ Khaled & Cardi B
Taste;Tyga Featuring Offset
Lovely;Billie Eilish & Khalid
I Was Jack (You Were Diane);Jake Owen
Girls Like You;Maroon 5 Featuring Cardi B
High Hopes;Panic! At The Disco
The Games We Play;Pusha T
Fake Love;BTS
Change Lanes;Kevin Gates
Like That;Kris Wu
Southside;Lil Baby
Life Goes On;Lil Baby Featuring Gunna & Lil Uzi Vert
Let It Sing;Kevin Gates
Sangria Wine;Pharrell Williams x Camila Cabello
Welcome To The Party;Diplo, French Montana & Lil Pump Featuring Zhavia Ward
Champion;NAV Featuring Travis Scott
Downtown's Dead;Sam Hunt
Don't Go Breaking My Heart;Backstreet Boys
Shoota;Playboi Carti Featuring Lil Uzi Vert
Yes Indeed;Lil Baby & Drake
Back To You;Selena Gomez
Lucid Dreams;Juice WRLD
Me Niego;Reik Featuring Ozuna & Wisin
Lust;Lil Skies
All Girls Are The Same;Juice WRLD
This Is America;Childish Gambino
Watch;Travis Scott Featuring Lil Uzi Vert & Kanye West
Beautiful Crazy;Luke Combs
Youth;Shawn Mendes Featuring Khalid
Done For Me;Charlie Puth Featuring Kehlani
Gucci Flip Flops;Bhad Bhabie Featuring Lil Yachty
Mercy;Brett Young
Preach;YoungBoy Never Broke Again
Better Now;Post Malone
Paranoid;Post Malone
Rich & Sad;Post Malone
Spoil My Night;Post Malone Featuring Swae Lee
Ball For Me;Post Malone Featuring Nicki Minaj
Stay;Post Malone
Same Bitches;Post Malone Featuring G-Eazy & YG
Zack And Codeine;Post Malone
Over Now;Post Malone
Takin' Shots;Post Malone
92 Explorer;Post Malone
Otherside;Post Malone
Blame It On Me;Post Malone
Sugar Wraith;Post Malone
Famous;Mason Ramsey
Jonestown (Interlude);Post Malone
Overdose;YoungBoy Never Broke Again
Ye vs The People;Kanye West Featuring T.I.
No Tears Left To Cry;Ariana Grande
ATM;J. Cole
Kevin's Heart;J. Cole
KOD;J. Cole
Photograph;J. Cole
Motiv8;J. Cole
1985 (Intro To The Fall Off);J. Cole
The Cut Off;J. Cole Featuring kiLL edward
Brackets;J. Cole
Window Pain (Outro);J. Cole
Friends;J. Cole Featuring kiLL edward
Once An Addict (Interlude);J. Cole
Intro;J. Cole
OTW;Khalid, Ty Dolla $ign & 6LACK
Babe;Sugarland Featuring Taylor Swift
Te Bote;Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny
Dame Tu Cosita;Pitbull x El Chombo x Karol G Featuring Cutty Ranks
Everything's Gonna Be Alright;David Lee Murphy & Kenny Chesney
Close;Rae Sremmurd & Travis Scott
Esskeetit;Lil Pump
Cry Pretty;Carrie Underwood
Let Me;Zayn
Guatemala;Swae Lee Featuring Slim Jxmmi
Anybody;Young Thug Featuring Nicki Minaj
Gotti;6ix9ine
Nice For What;Drake
I Like It;Cardi B, Bad Bunny & J Balvin
Drip;Cardi B Featuring Migos
I Do;Cardi B Featuring SZA
Ring;Cardi B Featuring Kehlani
Get Up 10;Cardi B
Best Life;Cardi B Featuring Chance The Rapper
Bickenhead;Cardi B
Thru Your Phone;Cardi B
She Bad;Cardi B & YG
Money Bag;Cardi B
Diamond Teeth Samurai;YoungBoy Never Broke Again
One Kiss;Calvin Harris & Dua Lipa
A$AP Forever;A$AP Rocky Featuring Moby
Barbie Tingz;Nicki Minaj
Get Along;Kenny Chesney
Chun-Li;Nicki Minaj
Alone;Halsey Featuring Big Sean & Stefflon Don
Call Out My Name;The Weeknd
Be Careful;Cardi B
Try Me;The Weeknd
Wasted Times;The Weeknd
I Was Never There;The Weeknd Featuring Gesaffelstein
Hurt You;The Weeknd Featuring Gesaffelstein
Medicine;Queen Naija
Privilege;The Weeknd
Boo'd Up;Ella Mai
OKRA;Tyler, The Creator
Take Back Home Girl;Chris Lane Featuring Tori Kelly
Woman, Amen;Dierks Bentley
Proud;2 Chainz Featuring YG & Offset
Focus;H.E.R.
Say Amen (Saturday Night);Panic! At The Disco
Lost In Japan;Shawn Mendes X Zedd
Japan;Famous Dex
Up Down;Morgan Wallen Featuring Florida Georgia Line
For The First Time;Darius Rucker
No Roots;Alice Merton
Freaky Friday;Lil Dicky Featuring Chris Brown
Moonlight;XXXTENTACION
Found / Tonight;Lin-Manuel Miranda & Ben Platt
The Remedy For A Broken Heart (Why Am I So In Love);XXXTENTACION
In My Blood;Shawn Mendes
Numb;XXXTENTACION
Infinity (888);XXXTENTACION Featuring Joey Bada$$
One Number Away;Luke Combs
Sit Next To Me;Foster The People
Going Down!;XXXTENTACION
Everybody Hates Me;The Chainsmokers
Zombie;Bad Wolves
Indica Badu;Logic Featuring Wiz Khalifa
Contra;Logic
NBAYoungboat;Lil Yachty Featuring NBA YoungBoy
Overnight;Logic
66;Lil Yachty Featuring Trippie Redd
Midnight;Logic
Wassup;Logic Featuring Big Sean
Delicate;Taylor Swift
Yuck;Logic
Boom!;Lil Yachty Featuring Ugly God
BoomTrap Protocol;Logic
Warm It Up;Logic Featuring Young Sinatra
Sad!;XXXTENTACION
Top Off;DJ Khaled Featuring JAY Z, Future & B
Everyday;Logic & Marshmello
No Excuses;Meghan Trainor
Changes;XXXTENTACION
Powerglide;Rae Sremmurd & Juicy J
X;Nicky Jam x J Balvin
Stranger Things;Joyner Lucas & Chris Brown
Tempo;Chris Brown
Sativa;Jhene Aiko Featuring Swae Lee Or Rae Sremmurd
I Lived It;Blake Shelton
Broken Clocks;SZA
Psycho;Post Malone Featuring Ty Dolla $ign
44 More;Logic
Billy;6ix9ine
Want You Back;5 Seconds Of Summer
RONDO;6ix9ine Featuring Tory Lanez & Young Thug
Booty;Blac Youngsta
She's With Me;High Valley
Break Up In The End;Cole Swindell
Make Me Feel;Janelle Monae
Love Lies;Khalid & Normani
Get You;Daniel Caesar Featuring Kali Uchis
Look Alive;BlocBoy JB Featuring Drake
X;ScHoolboy Q, 2 Chainz & Saudi
Plug Walk;Rich The Kid
The Ways;Khalid & Swae Lee
Paramedic!;SOB X RBE
Big Shot;Kendrick Lamar & Travis Scott
Friends;Marshmello & Anne-Marie
Black Panther;Kendrick Lamar
I Like Me Better;Lauv
Pray For Me;The Weeknd & Kendrick Lamar
Man Of The Woods;Justin Timberlake
Dura;Daddy Yankee
Hardaway;Derez De'Shon
At The Club;Jacquees X Dej Loaf
The Long Way;Brett Eldredge
Singles You Up;Jordan Davis
A Girl Like You;Easton Corbin
Say Something;Justin Timberlake Featuring Chris Stapleton
Walk It Talk It;Migos Featuring Drake
The Middle;Zedd, Maren Morris & Grey
You Make It Easy;Jason Aldean
Narcos;Migos
BBO (Bad Bitches Only);Migos Featuring 21 Savage
Notice Me;Migos Featuring Post Malone
Supastars;Migos
White Sand;Migos Featuring Travis Scott, Ty Dolla $ign & Big Sean
Gang Gang;Migos
New Freezer;Rich The Kid Featuring Kendrick Lamar
Higher We Go (Intro);Migos
Auto Pilot;Migos
Emoji A Chain;Migos
El Farsante;Ozuna & Romeo Santos
Most People Are Good;Luke Bryan
CC;Migos Featuring Gucci Mane
God's Plan;Drake
Diplomatic Immunity;Drake
Mine;Bazzi
Sick Boy;The Chainsmokers
Supplies;Justin Timberlake
No Name;NF
Rock;Plies
The Champion;Carrie Underwood Featuring Ludacris
KEKE;6ix9ine, Fetty Wap & A Boogie Wit da Hoodie
Outside Today;YoungBoy Never Broke Again
My My My!;Troye Sivan
Tequila;Dan + Shay
King's Dead;Jay Rock, Kendrick Lamar, Future & James Blake
IDGAF;Dua Lipa
El Bano;Enrique Iglesias Featuring Bad Bunny
Filthy;Justin Timberlake
All The Stars;Kendrick Lamar & SZA
For You (Fifty Shades Freed);Liam Payne & Rita Ora
Nowadays;Lil Skies Featuring Landon Cube
I Miss You;Clean Bandit Featuring Julia Michaels
Red Roses;Lil Skies Featuring Landon Cube
Finesse;Bruno Mars & Cardi B
One Foot;WALK THE MOON
This Is Me;Keala Settle & The Greatest Showman Ensemble
Rewrite The Stars;Zac Efron & Zendaya
Never Enough;Loren Allred
Corazon;Maluma X Nego do Borel
The Greatest Show;Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble
Best Friend;Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno
Bartier Cardi;Cardi B Featuring 21 Savage
La Modelo;Ozuna x Cardi B
Eye 2 Eye;Huncho Jack Featuring Takeoff
Modern Slavery;Huncho Jack
Thunder/Young Dumb & Broke (Medley);Imagine Dragons + Khalid
Black & Chinese;Huncho Jack
Dubai Shit;Huncho Jack Featuring Offset
Huncho Jack;Huncho Jack
Motorcycle Patches;Huncho Jack
Saint;Huncho Jack
Stir Fry;Migos
River;Eminem Featuring Ed Sheeran
Tennessee Rain;Addison Agen
Wish I Didn't Love You;Chloe Kohanski
Ice Tray;Quavo & Lil Yachty
I Pray;Red Marlow
Believe;Eminem
Never Be The Same;Camila Cabello
Go Legend;Big Sean & Metro Boomin Featuring Travis Scott
Dark Knight Dummo;Trippie Redd Featuring Travis Scott
My Dawg;Lil Baby
Danger;Migos & Marshmello
Untouchable;Eminem
Him & I;G-Eazy & Halsey
Kooda;6ix9ine
Juice;Yo Gotti
Bella y Sensual;Romeo Santos Featuring Nicky Jam & Daddy Yankee
Marry Me;Thomas Rhett
Five More Minutes;Scotty McCreery
Criminal;Natti Natasha x Ozuna
MIC Drop;BTS Featuring Desiigner
Codeine Dreaming;Kodak Black Featuring Lil Wayne
Krippy Kush;Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian
Legends;Kelsea Ballerini
Total Eclipse Of The Heart;Chloe Kohanski
Perro Fiel;Shakira Featuring Nicky Jam
Echame La Culpa;Luis Fonsi & Demi Lovato
Awful Things;Lil Peep
End Game;Taylor Swift Featuring Ed Sheeran & Future
Home;Machine Gun Kelly, X Ambassadors & Bebe Rexha
When We;Tank
Beautiful Trauma;P!nk
No Smoke;YoungBoy Never Broke Again
The Rest Of Our Life;Tim McGraw & Faith Hill
Written In The Sand;Old Dominion
Faking It;Calvin Harris Featuring Kehlani & Lil Yachty
Walk On Water;Eminem Featuring Beyonce
Gummo;6ix9ine
Wanted You;NAV Featuring Lil Uzi Vert
Female;Keith Urban
Betrayed;Lil Xan
The Plan;G-Eazy
Pick It Up;Famous Dex Featuring A$AP Rocky
Call It What You Want;Taylor Swift
Lemon;N*E*R*D & Rihanna
Rubbin Off The Paint;YBN Nahmir
Wait;Maroon 5
Pull Up N Wreck;Big Sean & Metro Boomin Featuring 21 Savage
Mad Stalkers;21 Savage, Offset & Metro Boomin
Nightmare;Offset & Metro Boomin
MotorSport;Migos, Nicki Minaj & Cardi B
Ghostface Killers;21 Savage, Offset & Metro Boomin Featuring Travis Scott
Ric Flair Drip;Offset & Metro Boomin
Rap Saved Me;21 Savage, Offset & Metro Boomin Featuring Quavo
My Choppa Hate N****s;21 Savage & Metro Boomin
All On Me;Devin Dawson
Gorgeous;Taylor Swift
Patek Water;Future & Young Thug Featuring Offset
Meant To Be;Bebe Rexha & Florida Georgia Line
No Cap;Future & Young Thug
Feed Me Dope;Future
All Da Smoke;Future & Young Thug
Candy Paint;Post Malone
Wolves;Selena Gomez X Marshmello
4 Da Gang;Future
Bedroom Floor;Liam Payne
Three;Future & Young Thug
High End;Chris Brown Featuring Future & Young Thug
Yours;Russell Dickerson
Let You Down;NF
Stunting Ain't Nuthin;Gucci Mane Featuring Slim Jxmmi & Young Dolph
You Broke Up With Me;Walker Hayes
Mayores;Becky G Featuring Bad Bunny
Ask Me How I Know;Garth Brooks
Almost Like Praying;Lin-Manuel Miranda Featuring Artists For Puerto Rico
Pray;Sam Smith Featuring Logic
How Long;Charlie Puth
Heaven;Kane Brown
Dear Hate;Maren Morris Featuring Vince Gill
Lights Down Low;MAX Featuring gnash
Too Hotty;Quavo, Takeoff & Offset
Hi Bich;Bhad Bhabie
No Promises;A Boogie Wit da Hoodie
Say A';A Boogie Wit da Hoodie
Undefeated;A Boogie Wit da Hoodie Featuring 21 Savage
Beast Mode;A Boogie Wit da Hoodie Featuring PnB Rock & YoungBoy Never Broke Again
Smooth;Florida Georgia Line
I Fall Apart;Post Malone
Good Old Days;Macklemore Featuring Kesha
Losing Sleep;Chris Young
Like I Loved You;Brett Young
Round Here Buzz;Eric Church
Plain Jane;A$AP Ferg Featuring Nicki Minaj
Rockstar;Post Malone Featuring 21 Savage
Too Much To Ask;Niall Horan
Curve;Gucci Mane Featuring The Weeknd
DNA;BTS
Homemade Dynamite;Lorde Featuring Khalid, Post Malone & SZA
Too Good At Goodbyes;Sam Smith
Dusk Till Dawn;Zayn Featuring Sia
Love So Soft;Kelly Clarkson
I'll Name The Dogs;Blake Shelton
Found You;Kane Brown
Gucci Gang;Lil Pump
No Limit;G-Eazy Featuring A$AP Rocky & Cardi B
Pills And Automobiles;Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black
Let Me Go;Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
...Ready For It?;Taylor Swift
These Heaux;Bhad Bhabie
Bad At Love;Halsey
Greatest Love Story;LANCO
Sky Walker;Miguel Featuring Travis Scott
No Fear;DeJ Loaf
Jocelyn Flores;XXXTENTACION
The Way Life Goes;Lil Uzi Vert Featuring Nicki Minaj
F**k Love;XXXTENTACION Featuring Trippie Redd
Sauce It Up;Lil Uzi Vert
Everybody Dies In Their Nightmares;XXXTENTACION
444+222;Lil Uzi Vert
What Lovers Do;Maroon 5 Featuring SZA
Light It Up;Luke Bryan
Revenge;XXXTENTACION
Neon Guts;Lil Uzi Vert Featuring Pharrell Williams
Two;Lil Uzi Vert
X;Lil Uzi Vert
For Real;Lil Uzi Vert
UnFazed;Lil Uzi Vert Featuring The Weeknd
No Sleep Leak;Lil Uzi Vert
Depression & Obsession;XXXTENTACION
Dark Queen;Lil Uzi Vert
Save Me;XXXTENTACION
Carry On;XXXTENTACION
Tell Me You Love Me;Demi Lovato
Friends;Justin Bieber + BloodPop
I Get The Bag;Gucci Mane Featuring Migos
Roll In Peace;Kodak Black Featuring XXXTENTACION
Look What You Made Me Do;Taylor Swift
Younger Now;Miley Cyrus
Its Every Night Sis;RiceGum Featuring Alissa Violet
Transportin';Kodak Black
Questions;Chris Brown
Silence;Marshmello Featuring Khalid
More Girls Like You;Kip Moore
Something New;Wiz Khalifa Featuring Ty Dolla $ign
Untouchable;YoungBoy Never Broke Again
I Could Use A Love Song;Maren Morris
Fix A Drink;Chris Janson
The Race;Tay-K
Patty Cake;Kodak Black
OMG;Camila Cabello Featuring Quavo
What About Us;P!nk
Perplexing Pegasus;Rae Sremmurd
B.E.D.;Jacquees
Chillin' Like A Villain;Sofia Carson, Cameron Boyce, Booboo Stewart & Mitchell Hope
Havana;Camila Cabello Featuring Young Thug
You Da Baddest;Future Featuring Nicki Minaj
Unforgettable;Thomas Rhett
When It Rains It Pours;Luke Combs
They Don't Know;Jason Aldean
Honest;The Chainsmokers
The Weekend;SZA
New Rules;Dua Lipa
Wish I Knew You;The Revivalists
Every Little Thing;Carly Pearce
Learn To Let Go;Kesha
All The Pretty Girls;Kenny Chesney
For Her;Chris Lane
Back To You;Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals
What's My Name;China Anne McClain, Thomas Doherty & Dylan Playfair
Issues;Meek Mill
Wins & Losses;Meek Mill
It's Goin' Down;Descendants 2 Cast
1942 Flows;Meek Mill
Imitadora;Romeo Santos
We Ball;Meek Mill Featuring Young Thug
F**k That Check Up;Meek Mill Featuring Lil Uzi Vert
Heavy Heart;Meek Mill
A Lie;French Montana Featuring The Weeknd & Max B
Jerika;Jake Paul & Erika Costell Featuring Uncle Kade
Young Dumb & Broke;Khalid
Woman;Kesha Featuring The Dap-Kings Horns
The Story Of O.J.;JAY-Z
Praying;Kesha
Bank Account;21 Savage
4:44;JAY-Z
Bam;JAY-Z Featuring Damian "Jr. Gong" Marely
Family Feud;JAY-Z Featuring Beyonce
Sorry Not Sorry;Demi Lovato
Kill Jay Z;JAY-Z
Smile;JAY-Z Featuring Gloria Carter
Caught Their Eyes;JAY-Z Featuring Frank Ocean
Moonlight;JAY-Z
Glorious;Macklemore Featuring Skylar Grey
Marcy Me;JAY-Z
Get Low;Zedd & Liam Payne
Fetish;Selena Gomez Featuring Gucci Mane
Famous;21 Savage
Mi Gente;J Balvin & Willy William Featuring Beyonce
Rake It Up;Yo Gotti Featuring Nicki Minaj
Bodak Yellow (Money Moves);Cardi B
Who Dat Boy;Tyler, The Creator
Heartache On The Dance Floor;Jon Pardi
Extra Luv;Future Featuring YG
Signs;Drake
Don't Quit;DJ Khaled & Calvin Harris Featuring Travis Scott & Jeremih
No Complaints;Metro Boomin Featuring Offset & Drake
On Everything;DJ Khaled Featuring Travis Scott, Rick Ross & Big Sean
Crew;GoldLink Featuring Brent Faiyaz & Shy Glizzy
Wild Thoughts;DJ Khaled Featuring Rihanna & Bryson Tiller
Feels;Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean
First Day Out;Kodak Black
Relationship;Young Thug Featuring Future
Feel It Still;Portugal. The Man
Real Hitta;Plies Featuring Kodak Black
2U;David Guetta Featuring Justin Bieber
Love Galore;SZA Featuring Travis Scott
Do I Make You Wanna;Billy Currington
Escapate Conmigo;Wisin Featuring Ozuna
What Ifs;Kane Brown Featuring Lauren Alaina
It's A Vibe;2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko
It Ain't My Fault;Brothers Osborne
Down;Fifth Harmony Featuring Gucci Mane
To The Max;DJ Khaled Featuring Drake
4 AM;2 Chainz Featuring Travis Scott
Whatever You Need;Meek Mill Featuring Chris Brown & Ty Dolla $ign
Small Town Boy;Dustin Lynch
Know No Better;Major Lazer Featuring Travis Scott, Camila Cabello & Quavo
It's Everyday Bro;Jake Paul Featuring Team 10
Somebody Else Will;Justin Moore
Nobody Else But You;Trey Songz
Somethin Tells Me;Bryson Tiller
Self-Made;Bryson Tiller
Met Gala;Gucci Mane Featuring Offset
Don't Get Too High;Bryson Tiller
No Such Thing As A Broken Heart;Old Dominion
Run Me Dry;Bryson Tiller
There For You;Martin Garrix x Troye Sivan
No Longer Friends;Bryson Tiller
Butterfly Effect;Travis Scott
Strangers;Halsey Featuring Lauren Jauregui
Strip That Down;Liam Payne Featuring Quavo
Deja Vu;Lauren Duski
Swish Swish;Katy Perry Featuring Nicki Minaj
Crying In The Club;Camila Cabello
Money On You;Chris Blue
Yours If You Want It;Rascal Flatts
Most Girls;Hailee Steinfeld
The Dance;Lauren Duski
Boy;Lee Brice
Rollin;Calvin Harris Featuring Future & Khalid
Bad Liar;Selena Gomez
Whatever It Takes;Imagine Dragons
Felices Los 4;Maluma
No Promises;Cheat Codes Featuring Demi Lovato
Ghost In This House;Lauren Duski
Me Enamore;Shakira
Malibu;Miley Cyrus
Every Time I Hear That Song;Blake Shelton
Either Way;Chris Stapleton
Drinkin' Problem;Midland
I'm The One;DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne
1-[phone];Logic Featuring Alessia Cara & Khalid
First Time;Kygo & Ellie Goulding
Thunder;Imagine Dragons
Bon Appetit;Katy Perry Featuring Migos
Privacy;Chris Brown
Slow Hands;Niall Horan
Magnolia;Playboi Carti
Sweet Creature;Harry Styles
Wokeuplikethis*;Playboi Carti Featuring Lil Uzi Vert
There's Nothing Holdin' Me Back;Shawn Mendes
Lust For Life;Lana Del Rey Featuring The Weeknd
Attention;Charlie Puth
Do Re Mi;blackbear
Hard Times;Paramore
My Girl;Dylan Scott
DNA.;Kendrick Lamar
Loyalty.;Kendrick Lamar Featuring Rihanna
Element.;Kendrick Lamar
Love.;Kendrick Lamar Featuring Zacari
Yah.;Kendrick Lamar
XXX.;Kendrick Lamar Featuring U2
Feel.;Kendrick Lamar
Pride.;Kendrick Lamar
The Cure;Lady Gaga
Lust.;Kendrick Lamar
Fear.;Kendrick Lamar
Blood.;Kendrick Lamar
God.;Kendrick Lamar
Duckworth.;Kendrick Lamar
Good Life;G-Eazy & Kehlani
Peek A Boo;Lil Yachty Featuring Migos
Black SpiderMan;Logic Featuring Damian Lemar Hudson
Broken Halos;Chris Stapleton
The Night We Met;Lord Huron
Sign Of The Times;Harry Styles
Now Or Never;Halsey
Unforgettable;French Montana Featuring Swae Lee
Everyday We Lit;YFN Lucci Featuring PnB Rock
Cake;Flo Rida & 99 Percent
Bar At The End Of The World;Kenny Chesney
Weak;AJR
If I Told You;Darius Rucker
Flatliner;Cole Swindell
Humble.;Kendrick Lamar
Craving You;Thomas Rhett Featuring Maren Morris
Everybody;Logic
You Look Good;Lady Antebellum
Tin Man;Miranda Lambert
Subeme La Radio;Enrique Iglesias Featuring Descemer Bueno, Zion & Lennox Or Sean Paul
First Day Out;Tee Grizzley
The One;The Chainsmokers
Conscience;Kodak Black Featuring Future
Drowning;A Boogie Wit da Hoodie Featuring Kodak Black
Heatstroke;Calvin Harris Featuring Young Thug, Pharrell Williams & Ariana Grande
How Not To;Dan + Shay
Human;Rag'n'Bone Man
The Heart Part 4;Kendrick Lamar
XO TOUR Llif3;Lil Uzi Vert
Speak To A Girl;Tim McGraw & Faith Hill
Still Got Time;Zayn Featuring PARTYNEXTDOOR
Passionfruit;Drake
Portland;Drake Featuring Quavo & Travis Scott
Free Smoke;Drake
Gyalchester;Drake
Teenage Fever;Drake
Sacrifices;Drake Featuring 2 Chainz & Young Thug
Blem;Drake
No Long Talk;Drake Featuring Giggs
Get It Together;Drake Featuring Jorja Smith & Black Coffee
KMT;Drake Featuring Giggs
Jorja Interlude;Drake
4422;Drake Featuring Sampha
Madiba Riddim;Drake
Glow;Drake Featuring Kanye West
Do Not Disturb;Drake
Nothings Into Somethings;Drake
Ice Melts;Drake Featuring Young Thug
Lose You;Drake
Since Way Back;Drake Featuring PARTYNEXTDOOR
Skepta Interlude;Drake
Can't Have Everything;Drake
At My Best;Machine Gun Kelly Featuring Hailee Steinfeld
Trap Trap Trap;Rick Ross Featuring Young Thug & Wale
Swalla;Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
No Frauds;Nicki Minaj, Drake & Lil Wayne
Regret In Your Tears;Nicki Minaj
Changed It;Nicki Minaj & Lil Wayne
Chanel;Frank Ocean
Liability;Lorde
Prblms;6LACK
Perfect;Ed Sheeran
Dive;Ed Sheeran
Galway Girl;Ed Sheeran
Happier;Ed Sheeran
New Man;Ed Sheeran
Supermarket Flowers;Ed Sheeran
What Do I Know?;Ed Sheeran
Eraser;Ed Sheeran
Hearts Don't Break Around Here;Ed Sheeran
Barcelona;Ed Sheeran
Stay;Zedd & Alessia Cara
Slide;Calvin Harris Featuring Frank Ocean & Migos
Selfish;Future Featuring Rihanna
Comin Out Strong;Future Featuring The Weeknd
Make Love;Gucci Mane & Nicki Minaj
Losin Control;Russ
God, Your Mama, And Me;Florida Georgia Line Featuring Backstreet Boys
Hometown Girl;Josh Turner
Green Light;Lorde
Tunnel Vision;Kodak Black
How Would You Feel (Paean);Ed Sheeran
Love;Lana Del Rey
Draco;Future
Mask Off;Future
Heavy;Linkin Park Featuring Kiiara
Rent Money;Future
Something Just Like This;The Chainsmokers & Coldplay
Super Trapper;Future
Zoom;Future
Chained To The Rhythm;Katy Perry Featuring Skip Marley
Cold;Maroon 5 Featuring Future
Bom Bidi Bom;Nick Jonas & Nicki Minaj
Shining;DJ Khaled Featuring Beyonce & JAY Z
Helium;Sia
Heroe Favorito;Romeo Santos
Everything 1K;Kodak Black
Everyday;Ariana Grande Featuring Future
Rolex;Ayo & Teo
Cash Me Outside (#CashMeOutside);DJ Suede The Remix God
It Ain't Me;Kygo x Selena Gomez
Yeah Boy;Kelsea Ballerini
Hurricane;Luke Combs
No Favors;Big Sean Featuring Eminem
Believer;Imagine Dragons
My Old Man;Zac Brown Band
Sacrifices;Big Sean Featuring Migos
Halfway Off The Balcony;Big Sean
Jump Out The Window;Big Sean
Owe Me;Big Sean
Beauty And The Beast;Ariana Grande & John Legend
I Don't;Mariah Carey Featuring YG
Now & Later;Sage The Gemini
In Case You Didn't Know;Brett Young
Look At Me!;XXXTENTACION
Light;Big Sean Featuring Jeremih
Body Like A Back Road;Sam Hunt
Slippery;Migos Featuring Gucci Mane
Kelly Price;Migos Featuring Travis Scott
Call Casting;Migos
Run Up;Major Lazer Featuring PARTYNEXTDOOR & Nicki Minaj
I'm Better;Missy Elliott Featuring Lamb
Get Right Witcha;Migos
Scared To Be Lonely;Martin Garrix & Dua Lipa
Culture;Migos Featuring DJ Khaled
El Amante;Nicky Jam
Some Kind Of Drug;G-Eazy Featuring Marc E. Bassy
Fast;Luke Bryan
Guys My Age;Hey Violet
Road Less Traveled;Lauren Alaina
Issues;Julia Michaels
Good Drank;2 Chainz x Gucci Mane x Quavo
